Warning: android.view.accessibility.AccessibilityNodeInfo$CollectionItemInfo is a phantom class!
Warning: android.view.accessibility.AccessibilityNodeInfo$CollectionInfo is a phantom class!
Warning: android.view.WindowInsets is a phantom class!
Warning: android.view.View$OnApplyWindowInsetsListener is a phantom class!
Warning: android.provider.Telephony$Sms is a phantom class!
Warning: android.view.ViewOutlineProvider is a phantom class!
Warning: android.graphics.drawable.RippleDrawable is a phantom class!
Warning: android.app.Notification$Action$Builder is a phantom class!
Warning: android.app.Notification$Action is a phantom class!
Warning: android.app.RemoteInput is a phantom class!
Warning: android.graphics.Outline is a phantom class!
Warning: android.app.SharedElementCallback is a phantom class!
Warning: android.app.RemoteInput$Builder is a phantom class!
Warning: android.transition.TransitionManager is a phantom class!
Warning: android.transition.Transition$EpicenterCallback is a phantom class!
Warning: android.transition.Transition is a phantom class!
Warning: android.transition.TransitionSet is a phantom class!
Warning: android.media.MediaDescription is a phantom class!
Warning: android.media.MediaDescription$Builder is a phantom class!
[Call Graph] For information on where the call graph may be incomplete, use the verbose option to the cg phase.
[Call Graph] For information on where the call graph may be incomplete, use the verbose option to the cg phase.
[Spark] Pointer Assignment Graph in 0.6 seconds.
[Spark] Type masks in 0.7 seconds.
[Spark] Pointer Graph simplified in 0.0 seconds.
[Spark] Propagation in 1046.4 seconds.
[Spark] Solution found in 1046.4 seconds.
Solving ICC problem
Composing values
Transforming android.support.v4.app.BackStackRecord$1... 
Transforming android.support.v4.app.BackStackRecord$3... 
Transforming android.support.v4.util.MapCollections... 
Transforming android.support.v4.util.ArrayMap$1... 
Transforming com.soundcloud.android.crop.MonitoredActivity... 
Transforming com.soundcloud.android.crop.HighlightView... 
Transforming com.soundcloud.android.crop.CropImageView... 
Transforming com.soundcloud.android.crop.RotateBitmap... 
Transforming com.soundcloud.android.crop.MonitoredActivity$LifeCycleListener... 
Transforming com.soundcloud.android.crop.R$id... 
Transforming com.soundcloud.android.crop.R$layout... 
Transforming com.soundcloud.android.crop.ImageViewTouchBase$Recycler... 
Transforming com.soundcloud.android.crop.util.Log... 
Transforming com.soundcloud.android.crop.CropImageActivity$1... 
Transforming com.soundcloud.android.crop.CropImageActivity$4... 
Transforming com.soundcloud.android.crop.CropImageActivity$5... 
Transforming com.soundcloud.android.crop.CropImageActivity$2... 
Transforming com.soundcloud.android.crop.CropImageActivity$3... 
Transforming com.soundcloud.android.crop.CropImageActivity$6... 
Transforming com.soundcloud.android.crop.CropUtil... 
Transforming org.thoughtcrime.securesms.PushContactSelectionListFragment... 
Transforming org.thoughtcrime.securesms.PushContactSelectionActivity$1... 
Transforming android.support.v7.internal.widget.TintContextWrapper$TintResources... 
Transforming org.thoughtcrime.securesms.contacts.ContactsDatabase$DatabaseOpenHelper... 
Transforming org.thoughtcrime.securesms.contacts.ContactsDatabase$TypedCursorWrapper... 
Transforming android.support.v4.content.AsyncTaskLoader$LoadTask... 
Transforming android.support.v4.util.TimeUtils... 
Transforming android.support.v4.content.ModernAsyncTask... 
Transforming android.support.v7.widget.OrientationHelper$1... 
Transforming android.support.v7.widget.OrientationHelper$2... 
Transforming android.support.v7.widget.LinearLayoutManager$SavedState$1... 
Transforming android.support.v7.widget.ChildHelper$Bucket... 
Transforming android.support.v7.widget.RecyclerView$ItemAnimator$ItemAnimatorFinishedListener... 
Transforming android.support.v7.widget.RecyclerView$SmoothScroller$Action... 
Transforming org.thoughtcrime.securesms.MediaPreviewActivity... 
Transforming android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl... 
Transforming android.support.v4.widget.EdgeEffectCompat$BaseEdgeEffectImpl... 
Transforming android.support.v4.widget.EdgeEffectCompat$EdgeEffectIcsImpl... 
Transforming android.support.v4.widget.EdgeEffectCompat$EdgeEffectLollipopImpl... 
Transforming android.support.v7.widget.OpReorderer$Callback... 
Transforming android.support.v7.widget.OpReorderer... 
Transforming android.support.v4.util.Pools$Pool... 
Transforming android.support.v4.util.Pools$SimplePool... 
Transforming android.support.v4.view.ViewConfigurationCompat$ViewConfigurationVersionImpl... 
Transforming android.support.v4.view.ViewConfigurationCompat$IcsViewConfigurationVersionImpl... 
Transforming android.support.v4.view.ViewConfigurationCompat$HoneycombViewConfigurationVersionImpl... 
Transforming android.support.v4.view.ViewConfigurationCompat$FroyoViewConfigurationVersionImpl... 
Transforming android.support.v4.view.ViewConfigurationCompat$BaseViewConfigurationVersionImpl... 
Transforming android.support.v7.widget.RecyclerViewAccessibilityDelegate$1... 
Transforming android.support.v4.view.MotionEventCompat$MotionEventVersionImpl... 
Transforming android.support.v4.view.MotionEventCompat$GingerbreadMotionEventVersionImpl... 
Transforming android.support.v4.view.MotionEventCompat$EclairMotionEventVersionImpl... 
Transforming android.support.v4.view.MotionEventCompat$HoneycombMr1MotionEventVersionImpl... 
Transforming android.support.v4.view.MotionEventCompat$BaseMotionEventVersionImpl... 
Transforming android.support.v4.widget.ScrollerCompat... 
Transforming android.support.v7.widget.RecyclerView$SavedState$1... 
Transforming android.support.v4.view.VelocityTrackerCompat$VelocityTrackerVersionImpl... 
Transforming android.support.v4.view.VelocityTrackerCompat$BaseVelocityTrackerVersionImpl... 
Transforming android.support.v4.view.VelocityTrackerCompat$HoneycombVelocityTrackerVersionImpl... 
Transforming android.support.v7.widget.DefaultItemAnimator$ChangeInfo... 
Transforming android.support.v7.widget.DefaultItemAnimator$MoveInfo... 
Transforming android.support.v7.widget.DefaultItemAnimator$6... 
Transforming android.support.v7.widget.DefaultItemAnimator$7... 
Transforming android.support.v7.widget.DefaultItemAnimator$4... 
Transforming android.support.v7.widget.DefaultItemAnimator$5... 
Transforming android.support.v7.widget.DefaultItemAnimator$8... 
Transforming android.support.v7.widget.DefaultItemAnimator$2... 
Transforming android.support.v7.widget.DefaultItemAnimator$3... 
Transforming android.support.v7.widget.DefaultItemAnimator$1... 
Transforming com.makeramen.RoundedImageView... 
Transforming org.thoughtcrime.securesms.R$styleable... 
Transforming com.bumptech.glide.manager.LifecycleListener... 
Transforming com.bumptech.glide.manager.Lifecycle... 
Transforming com.bumptech.glide.RequestManager$DefaultOptions... 
Transforming com.bumptech.glide.RequestManager$OptionsApplier... 
Transforming com.bumptech.glide.manager.RequestTracker... 
Transforming com.bumptech.glide.manager.ConnectivityMonitorFactory... 
Transforming com.bumptech.glide.RequestManager$GenericModelRequest... 
Transforming com.bumptech.glide.load.model.ModelLoader... 
Transforming com.bumptech.glide.util.Util... 
Transforming com.bumptech.glide.manager.ConnectivityMonitor$ConnectivityListener... 
Transforming com.bumptech.glide.signature.ApplicationVersionSignature... 
Transforming com.bumptech.glide.load.Key... 
Transforming com.bumptech.glide.RequestManager$RequestManagerConnectivityListener... 
Transforming com.bumptech.glide.RequestManager$1... 
Transforming com.bumptech.glide.manager.ConnectivityMonitor... 
Transforming com.bumptech.glide.provider.FixedLoadProvider... 
Transforming com.bumptech.glide.load.resource.transcode.ResourceTranscoder... 
Transforming com.bumptech.glide.provider.DataLoadProvider... 
Transforming com.bumptech.glide.load.model.ImageVideoModelLoader... 
Transforming com.bumptech.glide.load.model.ImageVideoWrapper... 
Transforming com.bumptech.glide.provider.LoadProvider... 
Transforming com.bumptech.glide.load.Transformation... 
Transforming com.bumptech.glide.load.ResourceDecoder... 
Transforming com.bumptech.glide.load.engine.DiskCacheStrategy... 
Transforming com.bumptech.glide.load.Encoder... 
Transforming com.bumptech.glide.load.resource.gifbitmap.GifBitmapWrapperTransformation... 
Transforming com.bumptech.glide.load.resource.drawable.GlideDrawable... 
Transforming com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool... 
Transforming com.bumptech.glide.request.animation.GlideAnimationFactory... 
Transforming com.bumptech.glide.request.animation.DrawableCrossFadeFactory... 
Transforming com.bumptech.glide.load.engine.Resource... 
Transforming com.bumptech.glide.load.resource.bitmap.BitmapResource... 
Transforming org.thoughtcrime.securesms.components.ThumbnailView$SlideDeckListener$1... 
Transforming org.thoughtcrime.securesms.components.ThumbnailView$SlideDeckListener$2... 
Transforming org.thoughtcrime.securesms.components.ThumbnailView$SlideDeckListener$3... 
Transforming com.bumptech.glide.load.resource.gifbitmap.GifBitmapWrapper... 
Transforming com.bumptech.glide.provider.ChildLoadProvider... 
Transforming com.bumptech.glide.Priority... 
Transforming com.bumptech.glide.request.Request... 
Transforming com.bumptech.glide.request.ThumbnailRequestCoordinator... 
Transforming com.bumptech.glide.request.RequestCoordinator... 
Transforming com.bumptech.glide.load.MultiTransformation... 
Transforming com.bumptech.glide.load.resource.UnitTransformation... 
Transforming com.bumptech.glide.signature.EmptySignature... 
Transforming com.bumptech.glide.load.engine.Engine... 
Transforming com.bumptech.glide.GenericRequestBuilder$2... 
Transforming com.bumptech.glide.request.GenericRequest... 
Transforming com.bumptech.glide.request.animation.NoAnimation... 
Transforming com.bumptech.glide.load.DecodeFormat... 
Transforming com.bumptech.glide.load.resource.bitmap.Downsampler... 
Transforming com.bumptech.glide.load.resource.bitmap.CenterCrop... 
Transforming com.bumptech.glide.load.resource.bitmap.FileDescriptorBitmapDecoder... 
Transforming com.bumptech.glide.load.resource.bitmap.FitCenter... 
Transforming com.bumptech.glide.load.resource.bitmap.StreamBitmapDecoder... 
Transforming com.bumptech.glide.request.target.SizeReadyCallback... 
Transforming com.bumptech.glide.request.animation.GlideAnimation... 
Transforming com.bumptech.glide.load.engine.prefill.BitmapPreFiller... 
Transforming com.bumptech.glide.provider.DataLoadProviderRegistry... 
Transforming com.bumptech.glide.request.target.ImageViewTargetFactory... 
Transforming com.bumptech.glide.load.model.GenericLoaderFactory... 
Transforming com.bumptech.glide.load.engine.cache.MemoryCache... 
Transforming com.bumptech.glide.load.resource.transcode.TranscoderRegistry... 
Transforming com.bumptech.glide.load.model.ModelLoaderFactory... 
Transforming com.bumptech.glide.load.model.stream.StreamFileLoader$Factory... 
Transforming com.bumptech.glide.load.resource.transcode.GifBitmapWrapperDrawableTranscoder... 
Transforming com.bumptech.glide.load.model.stream.HttpUrlGlideUrlLoader$Factory... 
Transforming com.bumptech.glide.module.GlideModule... 
Transforming com.bumptech.glide.load.model.GlideUrl... 
Transforming com.bumptech.glide.GlideBuilder... 
Transforming com.bumptech.glide.load.model.stream.StreamUriLoader$Factory... 
Transforming com.bumptech.glide.load.model.stream.StreamResourceLoader$Factory... 
Transforming com.bumptech.glide.load.model.file_descriptor.FileDescriptorFileLoader$Factory... 
Transforming com.bumptech.glide.load.model.file_descriptor.FileDescriptorResourceLoader$Factory... 
Transforming com.bumptech.glide.module.ManifestParser... 
Transforming com.bumptech.glide.load.resource.gif.GifDrawable... 
Transforming com.bumptech.glide.load.resource.bitmap.StreamBitmapDataLoadProvider... 
Transforming com.bumptech.glide.load.resource.transcode.GlideBitmapDrawableTranscoder... 
Transforming com.bumptech.glide.load.resource.file.StreamFileDataLoadProvider... 
Transforming com.bumptech.glide.load.model.stream.StreamByteArrayLoader$Factory... 
Transforming com.bumptech.glide.load.model.stream.StreamStringLoader$Factory... 
Transforming com.bumptech.glide.load.resource.bitmap.GlideBitmapDrawable... 
Transforming com.bumptech.glide.load.model.stream.StreamUrlLoader$Factory... 
Transforming com.bumptech.glide.load.resource.gif.GifDrawableLoadProvider... 
Transforming com.bumptech.glide.load.model.file_descriptor.FileDescriptorStringLoader$Factory... 
Transforming com.bumptech.glide.manager.RequestManagerRetriever... 
Transforming com.bumptech.glide.load.model.file_descriptor.FileDescriptorUriLoader$Factory... 
Transforming com.bumptech.glide.load.resource.bitmap.ImageVideoDataLoadProvider... 
Transforming com.bumptech.glide.Glide$ClearTarget... 
Transforming com.bumptech.glide.load.resource.bitmap.FileDescriptorBitmapDataLoadProvider... 
Transforming com.bumptech.glide.load.resource.gifbitmap.ImageVideoGifDrawableLoadProvider... 
Transforming com.bumptech.glide.load.resource.bitmap.TransformationUtils... 
Transforming android.support.v4.content.res.ResourcesCompatApi21... 
Transforming com.afollestad.materialdialogs.GravityEnum$1... 
Transforming com.afollestad.materialdialogs.util.DialogUtils$1... 
Transforming com.afollestad.materialdialogs.util.DialogUtils$2... 
Transforming com.afollestad.materialdialogs.util.DialogUtils$3... 
Transforming com.afollestad.materialdialogs.R$style... 
Transforming com.afollestad.materialdialogs.simplelist.MaterialSimpleListAdapter... 
Transforming com.afollestad.materialdialogs.R$layout... 
Transforming com.afollestad.materialdialogs.R$dimen... 
Transforming com.afollestad.materialdialogs.MaterialDialogAdapter$1... 
Transforming com.afollestad.materialdialogs.internal.MDRootLayout$1... 
Transforming com.afollestad.materialdialogs.internal.MDRootLayout$2... 
Transforming com.afollestad.materialdialogs.R$styleable... 
Transforming com.afollestad.materialdialogs.MaterialDialog$NotImplementedException... 
Transforming com.afollestad.materialdialogs.R$drawable... 
Transforming com.afollestad.materialdialogs.MaterialDialog$1$1... 
Transforming android.support.v4.os.ParcelableCompat... 
Transforming android.support.v4.os.ParcelableCompatCreatorCallbacks... 
Transforming android.support.v4.view.ViewPager$SavedState$1... 
Transforming com.astuetz.PagerSlidingTabStrip$SavedState$1... 
Transforming org.thoughtcrime.securesms.components.emoji.EmojiPageView$EmojiGridAdapter... 
Transforming org.thoughtcrime.securesms.components.emoji.EmojiPageView$1... 
Transforming org.thoughtcrime.securesms.components.RepeatableImageKey$Repeater... 
Transforming org.thoughtcrime.securesms.preferences.MmsPreferencesFragment... 
Transforming org.thoughtcrime.securesms.PushContactSelectionListFragment$OnContactSelectedListener... 
Transforming org.thoughtcrime.securesms.NewConversationActivity$1... 
Transforming org.thoughtcrime.securesms.NewConversationActivity$2... 
Transforming org.thoughtcrime.securesms.ShareListAdapter... 
Transforming org.thoughtcrime.securesms.ShareListItem... 
Transforming org.thoughtcrime.securesms.components.BubbleContainer... 
Transforming org.thoughtcrime.securesms.ConversationItem$ClickListener... 
Transforming org.thoughtcrime.securesms.ConversationItem$MmsDownloadClickListener... 
Transforming org.thoughtcrime.securesms.ConversationItem$MmsPreferencesClickListener... 
Transforming org.thoughtcrime.securesms.ReceiveKeyDialog... 
Transforming org.thoughtcrime.securesms.ConversationItem$ThumbnailClickListener... 
Transforming org.thoughtcrime.securesms.ConversationItem$MultiSelectLongClickListener... 
Transforming org.thoughtcrime.securesms.ConversationItem$2... 
Transforming org.thoughtcrime.securesms.ConversationItem$1... 
Transforming android.support.v4.view.GravityCompat$GravityCompatImpl... 
Transforming android.support.v4.view.GravityCompat$GravityCompatImplBase... 
Transforming android.support.v4.view.GravityCompat$GravityCompatImplJellybeanMr1... 
Transforming android.support.v4.content.ContextCompatJellybean... 
Transforming android.support.v4.content.ContextCompatHoneycomb... 
Transforming android.support.v4.content.ContextCompatApi21... 
Transforming android.support.v4.view.KeyEventCompat$EclairKeyEventVersionImpl... 
Transforming android.support.v4.view.KeyEventCompatHoneycomb... 
Transforming android.support.v4.graphics.drawable.DrawableCompat$DrawableImpl... 
Transforming android.support.v4.graphics.drawable.DrawableCompat$HoneycombDrawableImpl... 
Transforming android.support.v4.graphics.drawable.DrawableCompat$BaseDrawableImpl... 
Transforming android.support.v4.graphics.drawable.DrawableCompat$LollipopDrawableImpl... 
Transforming android.support.v4.graphics.drawable.DrawableCompat$LollipopMr1DrawableImpl... 
Transforming android.support.v4.graphics.drawable.DrawableWrapper... 
Transforming android.support.v4.graphics.drawable.DrawableCompat$KitKatDrawableImpl... 
Transforming android.support.v4.util.LruCache... 
Transforming android.support.v7.appcompat.R$style... 
Transforming android.support.v4.view.MenuItemCompatIcs$OnActionExpandListenerWrapper... 
Transforming org.thoughtcrime.securesms.ImportFragment$1... 
Transforming org.thoughtcrime.securesms.ImportFragment$3... 
Transforming org.thoughtcrime.securesms.ImportFragment$2... 
Transforming org.thoughtcrime.securesms.ImportFragment$5... 
Transforming org.thoughtcrime.securesms.ImportFragment$4... 
Transforming org.thoughtcrime.securesms.ImportFragment$6... 
Transforming org.thoughtcrime.securesms.ExportFragment$2... 
Transforming org.thoughtcrime.securesms.ExportFragment$1... 
Transforming android.support.v4.preference.PreferenceManagerCompat$OnPreferenceTreeClickListener... 
Transforming android.support.v4.preference.PreferenceFragment$2... 
Transforming android.support.v4.preference.PreferenceFragment$3... 
