Warning: android.print.PrintDocumentAdapter is a phantom class!
Warning: android.graphics.pdf.PdfDocument$PageInfo is a phantom class!
Warning: android.print.PrintAttributes is a phantom class!
Warning: android.print.PageRange is a phantom class!
Warning: android.print.PrintDocumentInfo$Builder is a phantom class!
Warning: android.print.pdf.PrintedPdfDocument is a phantom class!
Warning: android.print.PrintDocumentInfo is a phantom class!
Warning: android.print.PrintDocumentAdapter$LayoutResultCallback is a phantom class!
Warning: android.graphics.pdf.PdfDocument$Page is a phantom class!
Warning: android.print.PrintDocumentAdapter$WriteResultCallback is a phantom class!
Warning: android.print.PrintAttributes$Builder is a phantom class!
Warning: android.print.PrintManager is a phantom class!
Warning: android.print.PrintAttributes$MediaSize is a phantom class!
Warning: android.print.PrintJob is a phantom class!
Warning: android.media.RemoteControlClient$OnGetPlaybackPositionListener is a phantom class!
Warning: android.media.RemoteControlClient$OnPlaybackPositionUpdateListener is a phantom class!
Warning: android.view.ViewTreeObserver$OnWindowFocusChangeListener is a phantom class!
Warning: android.view.ViewTreeObserver$OnWindowAttachListener is a phantom class!
Warning: android.bluetooth.BluetoothAdapter$LeScanCallback is a phantom class!
Warning: android.bluetooth.BluetoothGatt is a phantom class!
Warning: android.bluetooth.BluetoothGattCharacteristic is a phantom class!
Warning: android.bluetooth.BluetoothGattService is a phantom class!
Warning: android.bluetooth.BluetoothGattCallback is a phantom class!
Warning: android.bluetooth.BluetoothGattDescriptor is a phantom class!
Warning: android.hardware.display.DisplayManager is a phantom class!
[Call Graph] For information on where the call graph may be incomplete, use the verbose option to the cg phase.
[Call Graph] For information on where the call graph may be incomplete, use the verbose option to the cg phase.
[Spark] Pointer Assignment Graph in 0.3 seconds.
[Spark] Type masks in 0.7 seconds.
[Spark] Pointer Graph simplified in 0.0 seconds.
[Spark] Propagation in 305.1 seconds.
[Spark] Solution found in 305.2 seconds.
Solving ICC problem
Composing values
Transforming de.fiducia.smartphone.android.banking.model.OfsBankDetailBooleanValue... 
Transforming android.support.v4.view.ActionProvider$SubUiVisibilityListener... 
Transforming android.support.v4.view.ActionProvider$VisibilityListener... 
Transforming android.support.v4.view.MenuItemCompatHoneycomb... 
Transforming android.support.v4.view.MenuItemCompatIcs$SupportActionExpandProxy... 
Transforming android.support.v4.view.MenuItemCompat$IcsMenuVersionImpl$1... 
Transforming android.support.v4.view.MenuItemCompatIcs... 
Transforming android.support.v4.internal.view.SupportMenu... 
Transforming android.support.v7.internal.view.menu.MenuItemImpl... 
Transforming android.support.v7.internal.view.menu.MenuPresenter... 
Transforming android.support.v7.appcompat.R$bool... 
Transforming android.support.v7.internal.view.SupportMenuInflater$MenuState... 
Transforming android.support.v7.internal.view.menu.MenuPopupHelper$MenuAdapter... 
Transforming android.support.v7.internal.widget.ListPopupWindow... 
Transforming android.support.v7.internal.view.menu.MenuView... 
Transforming android.support.v7.appcompat.R$layout... 
Transforming android.support.v7.appcompat.R$dimen... 
Transforming android.support.v7.appcompat.R$attr... 
Transforming android.support.v4.util.MapCollections$EntrySet... 
Transforming android.support.v4.util.MapCollections$KeySet... 
Transforming android.support.v4.util.MapCollections$ValuesCollection... 
Transforming android.support.v4.app.TaskStackBuilderHoneycomb... 
Transforming android.support.v4.content.ContextCompatJellybean... 
Transforming android.support.v4.content.ContextCompatHoneycomb... 
Transforming android.support.v4.content.ContextCompatFroyo... 
Transforming android.support.v4.content.ContextCompatKitKat... 
Transforming android.support.v4.app.NavUtilsJB... 
Transforming android.support.v4.content.IntentCompat$IntentCompatImpl... 
Transforming android.support.v4.content.IntentCompat$IntentCompatImplIcsMr1... 
Transforming android.support.v4.content.IntentCompat$IntentCompatImplBase... 
Transforming android.support.v4.content.IntentCompat$IntentCompatImplHC... 
Transforming android.support.v7.app.ActionBarImplHC... 
Transforming android.support.v7.internal.view.menu.MenuWrapperFactory... 
Transforming android.support.v7.app.ActionBarImplICS... 
Transforming android.support.v7.internal.view.ActionModeWrapper$CallbackWrapper... 
Transforming android.support.v7.internal.view.ActionModeWrapper... 
Transforming android.support.v7.app.ActionBarActivityDelegateICS$WindowCallbackWrapper... 
Transforming android.support.v7.internal.widget.ActionBarView... 
Transforming android.support.v7.internal.view.menu.ListMenuPresenter... 
Transforming android.support.v7.internal.widget.ProgressBarICS... 
Transforming android.support.v7.appcompat.R$id... 
Transforming android.support.v7.app.ActionBarActivityDelegateBase$1... 
Transforming android.support.v7.app.ActionBarActivityDelegateBase$ActionModeCallbackWrapper... 
Transforming android.support.v7.appcompat.R$style... 
Transforming android.support.v7.internal.widget.ActionBarContextView... 
Transforming android.support.v7.app.ActionBarActivityDelegateBase$ActionBarDrawableToggleImpl... 
Transforming android.support.v7.app.ActionBarImplBase... 
Transforming android.support.v7.internal.widget.ActionBarContainer... 
Transforming net.sqlcipher.database.SQLiteClosable... 
Transforming net.sqlcipher.database.SQLiteTransactionListener... 
Transforming net.sqlcipher.database.SQLiteDatabaseHook... 
Transforming net.sqlcipher.database.SQLiteCompiledSql... 
Transforming net.sqlcipher.database.SQLiteStatement... 
Transforming net.sqlcipher.database.SQLiteDebug... 
Transforming net.sqlcipher.DatabaseUtils... 
Transforming net.sqlcipher.database.SQLiteDatabase$SyncUpdateInfo... 
Transforming net.sqlcipher.database.SQLiteDatabaseCorruptException... 
Transforming net.sqlcipher.database.SQLiteCursor... 
Transforming net.sqlcipher.database.SQLiteDebug$DbStats... 
Transforming net.sqlcipher.database.SQLiteProgram... 
Transforming net.sqlcipher.database.SQLiteDirectCursorDriver... 
Transforming net.sqlcipher.database.SQLiteQueryBuilder... 
Transforming net.sqlcipher.database.SQLiteDatabase$ActiveDatabases... 
Transforming net.sqlcipher.CrossProcessCursorWrapper... 
Transforming net.sqlcipher.database.DatabaseObjectNotClosedException... 
Transforming net.sqlcipher.database.SQLiteDatabase$1... 
Transforming com.google.common.collect.Maps... 
Transforming com.j256.ormlite.support.BaseConnectionSource$NestedConnection... 
Transforming de.fiducia.smartphone.android.a... 
Transforming de.fiducia.smartphone.android.c$1... 
Transforming de.fiducia.smartphone.android.d... 
Transforming de.fiducia.smartphone.android.c$a... 
Transforming com.j256.ormlite.db.BaseSqliteDatabaseType... 
Transforming de.fiducia.smartphone.a.a$1... 
Transforming de.fiducia.smartphone.android.e... 
Transforming com.j256.ormlite.misc.VersionUtils... 
Transforming com.j256.ormlite.dao.DaoManager$ClassConnectionSource... 
Transforming com.j256.ormlite.dao.DaoManager$TableConfigConnectionSource... 
Transforming com.j256.ormlite.field.DatabaseFieldConfigLoader... 
Transforming com.j256.ormlite.dao.ReferenceObjectCache... 
Transforming com.j256.ormlite.stmt.StatementExecutor... 
Transforming com.j256.ormlite.stmt.SelectArg... 
Transforming com.j256.ormlite.dao.BaseDaoImpl$5... 
Transforming com.j256.ormlite.dao.BaseDaoImpl$3... 
Transforming com.j256.ormlite.dao.BaseDaoImpl$4... 
Transforming com.j256.ormlite.dao.BaseDaoImpl$1... 
Transforming com.j256.ormlite.dao.BaseDaoImpl$2... 
Transforming com.j256.ormlite.dao.CloseableWrappedIterableImpl... 
Transforming com.j256.ormlite.stmt.SelectIterator... 
Transforming com.j256.ormlite.dao.BaseDaoImpl$DaoConfigArray... 
Transforming net.sqlcipher.CursorWindow... 
Transforming net.sqlcipher.database.SQLiteMisuseException... 
Transforming de.fiducia.smartphone.android.common.service.a.a$a... 
Transforming de.fiducia.smartphone.android.banking.frontend.common.a... 
Transforming de.fiducia.smartphone.android.banking.frontend.common.AccountSelectionActivity$a$a... 
Transforming de.fiducia.smartphone.android.banking.frontend.banking.d... 
Transforming de.fiducia.smartphone.android.banking.frontend.kontakt.postbox.a... 
Transforming de.fiducia.smartphone.android.banking.frontend.common.AccountSelectionActivity$b... 
Transforming de.fiducia.smartphone.android.banking.frontend.common.AccountSelectionActivity$FilterType$10$1... 
Transforming de.fiducia.smartphone.android.banking.frontend.common.AccountSelectionActivity$FilterType$11$1... 
Transforming de.fiducia.smartphone.android.banking.frontend.common.AccountSelectionActivity$FilterType$3$1... 
Transforming de.fiducia.smartphone.android.banking.frontend.common.AccountSelectionActivity$FilterType$12$1... 
Transforming de.fiducia.smartphone.android.banking.frontend.common.e... 
Transforming de.fiducia.smartphone.android.banking.frontend.common.AccountSelectionActivity$c... 
Transforming de.fiducia.smartphone.android.banking.frontend.common.AccountSelectionActivity$FilterType$8$1... 
Transforming de.fiducia.smartphone.android.banking.frontend.common.AccountSelectionActivity$FilterType$9$1... 
Transforming de.fiducia.smartphone.android.banking.frontend.c.b$1... 
Transforming com.j256.ormlite.db.SqliteAndroidDatabaseType... 
Transforming com.j256.ormlite.android.AndroidDatabaseConnection$1... 
Transforming com.j256.ormlite.android.AndroidDatabaseConnection$OurSavePoint... 
Transforming com.j256.ormlite.android.AndroidCompiledStatement... 
Transforming com.j256.ormlite.android.AndroidDatabaseResults... 
Transforming com.j256.ormlite.field.types.BaseDataType... 
Transforming com.j256.ormlite.dao.EagerForeignCollection$1... 
Transforming com.j256.ormlite.dao.LazyForeignCollection$1... 
Transforming com.j256.ormlite.stmt.mapped.BaseMappedStatement... 
Transforming com.j256.ormlite.field.types.BaseDateType... 
Transforming com.j256.ormlite.field.types.BaseDateType$DateStringFormatConfig... 
Transforming com.j256.ormlite.field.types.BaseEnumType... 
Transforming com.j256.ormlite.logger.LoggerFactory$1... 
Transforming com.j256.ormlite.logger.LocalLog... 
Transforming com.j256.ormlite.logger.LoggerFactory$LogType$1... 
Transforming de.fiducia.smartphone.android.common.enumeration.Enumeration$Field$1$1... 
Transforming de.fiducia.smartphone.android.common.enumeration.Enumeration$Field$2$1... 
Transforming de.fiducia.smartphone.android.common.frontend.activity.WebViewActivity$a... 
Transforming de.fiducia.smartphone.android.common.frontend.activity.WebViewActivity$WebViewActivityParameters... 
Transforming de.fiducia.smartphone.android.banking.frontend.kontakt.vtmnachrichten.detail.VTMBasicObjectInterface... 
Transforming de.fiducia.smartphone.android.banking.frontend.kontakt.vtmnachrichten.detail.d$a... 
Transforming de.fiducia.smartphone.android.banking.frontend.kontakt.vtmnachrichten.detail.KontaktwunschActivity... 
Transforming de.fiducia.smartphone.android.banking.frontend.kontakt.vtmnachrichten.detail.c... 
Transforming de.fiducia.smartphone.android.banking.frontend.kontakt.vtmnachrichten.detail.d$1... 
Transforming de.fiducia.smartphone.android.banking.model.Teaserlist$Teaser... 
Transforming de.fiducia.smartphone.android.banking.frontend.meinebank.MeineBankEnumeration... 
Transforming de.fiducia.smartphone.android.banking.model.Teaserlist$Teaser$Page... 
Transforming de.fiducia.smartphone.android.banking.frontend.meinebank.overview.d... 
Transforming de.fiducia.smartphone.android.banking.frontend.meinebank.event.master.EventListActivity... 
Transforming de.fiducia.smartphone.android.banking.frontend.meinebank.overview.ArticleActivity$a... 
Transforming de.fiducia.smartphone.android.common.service.a.b... 
Transforming com.strands.fiducia.base.Constants$DeployTarget... 
Transforming de.fiducia.smartphone.android.banking.multibanking.service.common.SyncRequestFailure... 
Transforming de.fiducia.smartphone.android.banking.frontend.user.k... 
Transforming de.fiducia.smartphone.android.banking.frontend.user.HomeMenuItem$4$1... 
Transforming de.fiducia.smartphone.android.banking.frontend.banking.AccountSelectionFlow$AccountSelectionFlowParameters... 
Transforming de.fiducia.smartphone.android.banking.frontend.banking.DatedTransactionsOverviewActivity$DatedTransactionsOverviewParameters... 
Transforming de.fiducia.smartphone.android.banking.frontend.banking.DatedTransactionsOverviewActivity... 
Transforming de.fiducia.smartphone.android.banking.frontend.user.HomeMenuItem$6$1... 
Transforming de.fiducia.smartphone.android.banking.frontend.banking.AccountSelectionFlow$a... 
Transforming de.fiducia.smartphone.android.banking.frontend.banking.AccountSelectionFlow$1... 
Transforming de.fiducia.smartphone.android.banking.frontend.user.FiduciaMenuItem$a... 
Transforming de.fiducia.smartphone.android.banking.frontend.mcash.a... 
Transforming de.fiducia.smartphone.android.banking.frontend.user.g... 
Transforming de.fiducia.smartphone.android.banking.ng.model.clientenum.NGBrokerageEnumeration... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.main.NGMainActivity... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.orderbuch.overview.b... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.main.NGMainActivity$NGMainParameters... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.b.a... 
Transforming de.fiducia.smartphone.android.banking.frontend.meinebank.overview.c... 
Transforming de.fiducia.smartphone.android.banking.frontend.onlinefinanzstatus.a... 
Transforming de.fiducia.smartphone.android.banking.frontend.b.a... 
Transforming de.fiducia.smartphone.android.banking.ng.service.response.NGVwdSucheResponse... 
Transforming de.fiducia.smartphone.android.banking.ng.service.provider.a$a... 
Transforming de.fiducia.smartphone.android.banking.ng.service.response.NGVwdNewsResponse... 
Transforming de.fiducia.smartphone.android.banking.ng.service.response.NGVwdTermineResponse... 
Transforming de.fiducia.smartphone.android.banking.ng.service.response.NGBoersenorderTranchenErmittelnResponse... 
Transforming de.fiducia.smartphone.android.banking.ng.service.response.NGVwdNotizenUndLimiteResponse... 
Transforming de.fiducia.smartphone.android.banking.ng.service.response.NGOrderangeboteErmittelnResponse... 
Transforming de.fiducia.smartphone.android.banking.ng.service.response.NGDepotumsaetzeResponse... 
Transforming de.fiducia.smartphone.android.banking.ng.service.response.NGDepotbestandResponse... 
Transforming de.fiducia.smartphone.android.banking.ng.service.response.NGHandelsangebotResponse... 
Transforming de.fiducia.smartphone.android.banking.ng.service.response.NGOrderReservierenResponse... 
Transforming de.fiducia.smartphone.android.banking.ng.service.a.l... 
Transforming de.fiducia.smartphone.android.banking.ng.service.a.m... 
Transforming de.fiducia.smartphone.android.banking.ng.service.response.NGVwdAnmeldungResponse... 
Transforming de.fiducia.smartphone.android.banking.ng.service.a.n... 
Transforming de.fiducia.smartphone.android.banking.ng.service.a.g... 
Transforming de.fiducia.smartphone.android.banking.ng.service.a.h... 
Transforming de.fiducia.smartphone.android.banking.ng.service.a.i... 
Transforming de.fiducia.smartphone.android.common.service.data.response.DynamicEnumResponse... 
Transforming de.fiducia.smartphone.android.banking.ng.service.a.j... 
Transforming de.fiducia.smartphone.android.banking.ng.service.a.c... 
Transforming de.fiducia.smartphone.android.banking.ng.service.response.NGVwdBaseResponse... 
Transforming de.fiducia.smartphone.android.banking.ng.service.a.d... 
Transforming de.fiducia.smartphone.android.banking.ng.service.a.e... 
Transforming de.fiducia.smartphone.android.banking.ng.service.a.f... 
Transforming de.fiducia.smartphone.android.banking.ng.service.a.a... 
Transforming de.fiducia.smartphone.android.banking.ng.service.response.NGVwdArbitragelisteResponse... 
Transforming de.fiducia.smartphone.android.banking.ng.service.a.b... 
Transforming de.fiducia.smartphone.android.banking.ng.service.a.w... 
Transforming de.fiducia.smartphone.android.banking.ng.service.a.x... 
Transforming de.fiducia.smartphone.android.banking.ng.service.a.y... 
Transforming de.fiducia.smartphone.android.banking.ng.service.response.NGVwdWatchlistUebersichtResponse... 
Transforming de.fiducia.smartphone.android.banking.ng.service.a.z... 
Transforming de.fiducia.smartphone.android.banking.ng.service.a.s... 
Transforming de.fiducia.smartphone.android.banking.ng.service.a.t... 
Transforming de.fiducia.smartphone.android.banking.ng.service.a.u... 
Transforming de.fiducia.smartphone.android.banking.ng.service.a.v... 
Transforming de.fiducia.smartphone.android.banking.ng.service.a.q... 
Transforming de.fiducia.smartphone.android.banking.ng.service.a.r... 
Transforming de.fiducia.smartphone.android.banking.ng.service.response.NGVwdMarktdatenWARRResponse... 
Transforming de.fiducia.smartphone.android.banking.ng.service.response.NGVwdMarktdatenResponse... 
Transforming de.fiducia.smartphone.android.banking.ng.service.response.NGVwdTopsAndFlopsResponse... 
Transforming de.fiducia.smartphone.android.banking.ng.service.response.NGVwdNewsDetailResponse... 
Transforming de.fiducia.smartphone.android.banking.ng.service.response.NGOrderbuchResponse... 
Transforming de.fiducia.smartphone.android.banking.ng.service.response.NGOrderbuchDetailsResponse... 
Transforming de.fiducia.smartphone.android.banking.ng.service.response.NGVwdHistorischeKursdatenResponse... 
Transforming de.fiducia.smartphone.android.banking.ng.service.response.NGVwdWPDetailResponse... 
Transforming de.fiducia.smartphone.android.banking.ng.service.response.NGVwdWatchlistResponse... 
Transforming de.fiducia.smartphone.android.banking.ng.service.provider.a$1... 
Transforming de.fiducia.smartphone.android.banking.ng.service.response.NGVwdRegisterPushResponse... 
Transforming de.fiducia.smartphone.android.banking.frontend.kontakt.postbox.j... 
